version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 809 ciObject found
instanceKlass java/net/URLClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$AbstractFileVar$1
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt
# instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$Inject$$Lambda+0x0000026c9df870e8
# instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Inject$$Lambda+0x0000026c9df86ed0
# instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params$Inject$$Lambda+0x0000026c9df86980
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params$Inject
instanceKlass org/gradle/internal/classpath/FileUtils
instanceKlass org/gradle/internal/classpath/declarations/NioFileInterceptors
instanceKlass com/android/ProgressManagerAdapter
instanceKlass com/android/io/CancellableFileIo
instanceKlass com/android/prefs/QueryResult
instanceKlass com/android/prefs/VariableValue
instanceKlass com/android/prefs/LocationValue
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x0000026c9df773e8
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x0000026c9df76e88
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated$$Lambda+0x0000026c9df76960
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters
# instanceKlass org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x0000026c9df76168
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource
# instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject$$Lambda+0x0000026c9df75d00
# instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject$$Lambda+0x0000026c9df75798
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject
# instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated$$Lambda+0x0000026c9df75260
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters
# instanceKlass org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x0000026c9df74a58
instanceKlass com/android/prefs/PathLocator$WhenMappings
instanceKlass com/android/utils/NullLogger
instanceKlass com/android/prefs/PathLocator
# instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params_Decorated$$Lambda+0x0000026c9df82010
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params
instanceKlass com/android/build/gradle/internal/services/ConfigPhaseFileCreator$Params
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$androidLocations$1$1
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator
instanceKlass com/android/build/gradle/internal/services/ConfigPhaseFileCreator
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProviderImpl
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProvider
instanceKlass com/android/utils/EnvironmentProvider$DirectEnvironmentProvider
instanceKlass com/android/build/gradle/internal/utils/EnvironmentProviderImpl
instanceKlass com/android/utils/EnvironmentProvider
instanceKlass com/android/prefs/AbstractAndroidLocations$Companion
instanceKlass com/android/prefs/AbstractAndroidLocations
instanceKlass com/android/build/gradle/internal/services/BuildServicesKt$getBuildService$1
# instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Parameters_Decorated$$Lambda+0x0000026c9df7f380
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Parameters
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService
# instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params_Decorated$$Lambda+0x0000026c9df7e740
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildServiceKt
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService
# instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters_Decorated$$Lambda+0x0000026c9df7d900
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService
# instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters_Decorated$$Lambda+0x0000026c9df7ccb8
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService
# instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters_Decorated$$Lambda+0x0000026c9df7c070
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService
instanceKlass com/android/build/gradle/internal/services/StringCachingBuildService
instanceKlass com/android/builder/internal/StringCachingService
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$2
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpan$ExecutionType$1
instanceKlass com/google/protobuf/Internal$EnumLiteMap
# instanceKlass com/android/build/gradle/internal/profile/NoOpAnalyticsConfiguratorService$Inject$$Lambda+0x0000026c9df7a1e8
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000010
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000f
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
# instanceKlass java/time/format/DateTimeFormatterBuilder$$Lambda+0x800000011
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass com/android/builder/profile/AnalyticsProfileWriter$Companion
instanceKlass com/android/builder/profile/AnalyticsProfileWriter
# instanceKlass com/android/builder/profile/ThreadRecorder$$Lambda+0x0000026c9df799f8
instanceKlass com/android/builder/profile/ThreadRecorder
instanceKlass com/android/builder/profile/Recorder
instanceKlass sun/management/ThreadImpl
instanceKlass com/sun/management/ThreadMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass com/google/protobuf/PrimitiveNonBoxingCollection
